Time, Signal
15469,111
15470,108
15471,104
15472,102
15473,98
15474,95
15475,92
15476,90
15477,88
15478,87
15479,84
15480,82
15481,81
15482,79
15483,78
15484,76
15485,75
15486,73
15487,73
15488,72
15489,71
15490,71
15491,70
15492,69
15493,67
15494,68
15495,66
15496,66
15497,65
15498,65
15499,64
15500,63
15501,63
15502,62
15503,62
15504,62
15505,62
15506,61
15507,61
15508,60
15509,61
15510,59
15511,58
15512,59
15513,59
15514,57
15515,58
15516,58
15517,58
15518,58
15519,57
15520,57
15521,56
15522,57
15523,56
15524,55
15525,56
15526,56
15527,55
15528,54
15529,55
15530,54
15531,53
15532,53
15533,51
15534,50
15535,50
15536,48
15537,49
15538,47
15539,47
15540,45
15541,44
15542,44
15543,44
15544,44
15545,42
15546,43
15547,42
15548,42
15549,42
15550,41
15551,40
15552,40
15553,39
15554,38
15555,38
15556,38
15557,38
15558,38
15559,38
15560,38
15561,36
15562,37
15563,36
15564,36
15565,36
15566,34
15567,34
15568,33
15569,33
15570,32
15571,32
15572,31
15573,30
15574,29
15575,29
15576,30
15577,29
15578,28
15579,27
15580,27
15581,26
15582,26
15583,26
15584,27
15585,27
15586,26
15587,26
15588,26
15589,25
15590,25
15591,24
15592,24
15593,24
15594,24
15595,24
15596,25
15597,25
15598,26
15599,27
15600,28
15601,30
15602,31
15603,34
15604,35
15605,35
15606,37
15607,39
15608,40
15609,42
15610,45
15611,46
15612,47
15613,48
15614,48
15615,51
15616,51
15617,51
15618,54
15619,54
15620,56
15621,57
15622,58
15623,59
15624,61
15625,60
15626,62
15627,63
15628,64
15629,66
15630,68
15631,71
15632,74
15633,78
15634,82
15635,85
15636,89
15637,92
15638,94
15639,98
15640,101
15641,103
15642,106
15643,108
15644,112
15645,112
15646,114
15647,116
15648,117
15649,120
15650,120
15651,122
15652,122
15653,125
15654,126
15655,127
15656,127
15657,129
15658,128
15659,130
15660,131
15661,131
15662,132
15663,128
15664,126
15665,121
15666,118
15667,115
15668,110
15669,107
15670,103
15671,101
15672,97
15673,96
15674,93
15675,90
15676,89
15677,87
15678,85
15679,83
15680,81
15681,80
15682,78
15683,77
15684,75
15685,75
15686,74
15687,73
15688,73
15689,72
15690,69
15691,70
15692,69
15693,69
15694,68
15695,68
15696,66
15697,66
15698,67
15699,66
15700,66
15701,66
15702,65
15703,66
15704,66
15705,65
15706,64
15707,65
15708,65
15709,65
15710,65
15711,65
15712,65
15713,66
15714,64
15715,65
15716,64
15717,65
15718,64
15719,64
15720,64
15721,64
15722,65
15723,64
15724,65
15725,64
15726,64
15727,65
15728,66
15729,67
15730,73
15731,79
15732,86
15733,92
15734,99
15735,106
15736,111
15737,117
15738,124
15739,127
15740,133
15741,137
15742,141
15743,144
15744,148
15745,152
15746,154
15747,157
15748,159
15749,160
15750,162
15751,166
15752,167
15753,169
15754,170
15755,173
15756,174
15757,175
15758,177
15759,177
15760,178
15761,179
15762,181
15763,182
15764,184
15765,185
15766,187
15767,190
15768,190
15769,193
15770,194
15771,195
15772,196
15773,197
15774,198
15775,198
15776,201
15777,201
15778,202
15779,202
15780,202
15781,203
15782,204
15783,205
15784,204
15785,205
15786,206
15787,207
15788,206
15789,207
15790,207
15791,208
15792,207
15793,209
15794,209
15795,208
15796,207
15797,207
15798,206
15799,204
15800,204
15801,204
15802,202
15803,202
15804,201
15805,200
15806,200
15807,200
15808,199
15809,200
15810,199
15811,199
15812,199
15813,198
15814,197
15815,198
15816,198
15817,197
15818,197
15819,198
15820,197
15821,197
15822,197
15823,197
15824,198
15825,197
15826,197
15827,197
15828,198
15829,199
15830,200
15831,201
15832,204
15833,206
15834,208
15835,209
15836,211
15837,213
15838,213
15839,215
15840,216
15841,217
15842,217
15843,218
15844,218
15845,219
15846,220
15847,220
15848,221
15849,221
15850,221
15851,221
15852,222
15853,222
15854,223
15855,224
15856,223
15857,223
15858,224
15859,224
15860,224
15861,223
15862,222
15863,217
15864,213
15865,207
15866,200
15867,193
15868,187
15869,182
15870,176
15871,171
15872,166
15873,163
15874,159
15875,156
15876,153
15877,148
15878,147
15879,145
15880,141
15881,139
15882,137
15883,135
15884,132
15885,132
15886,130
15887,129
15888,127
15889,126
15890,124
15891,124
15892,123
15893,122
15894,121
15895,119
15896,116
15897,112
15898,107
15899,102
15900,97
15901,93
15902,89
15903,84
15904,81
15905,78
15906,74
15907,71
15908,70
15909,66
15910,64
15911,62
15912,61
15913,60
15914,57
15915,56
15916,54
15917,53
15918,51
15919,50
15920,50
15921,48
15922,49
15923,46
15924,46
15925,44
15926,45
15927,44
15928,44
15929,44
15930,44
15931,43
15932,44
15933,44
15934,45
15935,48
15936,48
15937,49
15938,49
15939,51
15940,51
15941,51
15942,53
15943,54
15944,54
15945,55
15946,56
15947,56
15948,57
15949,57
15950,58
15951,58
15952,58
15953,60
15954,60
15955,60
15956,61
15957,61
15958,61
15959,61
15960,62
15961,63
15962,64
15963,66
15964,65
15965,65
15966,68
15967,69
15968,71
15969,73
15970,73
15971,75
15972,76
15973,77
15974,79
15975,79
15976,80
15977,81
15978,82
15979,84
15980,84
15981,84
15982,86
15983,86
15984,86
15985,86
15986,88
15987,88
15988,89
15989,90
15990,90
15991,91
15992,90
15993,90
15994,91
15995,90
15996,89
15997,86
15998,82
15999,79
16000,75
16001,73
16002,69
16003,66
16004,63
16005,61
16006,58
16007,56
16008,54
16009,52
16010,51
16011,50
16012,48
16013,47
16014,45
16015,45
16016,44
16017,42
16018,41
16019,41
16020,41
16021,38
16022,38
16023,38
16024,37
16025,36
16026,36
16027,36
16028,35
16029,35
16030,34
16031,32
16032,33
16033,33
16034,32
16035,31
16036,31
16037,31
16038,30
16039,30
16040,29
16041,30
16042,29
16043,29
16044,27
16045,28
16046,27
16047,26
16048,27
16049,27
16050,26
16051,26
16052,25
16053,26
16054,26
16055,25
16056,25
16057,24
16058,25
16059,24
16060,24
16061,23
16062,23
16063,24
16064,24
16065,24
16066,24
16067,25
16068,24
16069,26
16070,26
16071,26
16072,26
16073,27
16074,26
16075,27
16076,28
16077,30
16078,30
16079,30
16080,30
16081,29
16082,30
16083,32
16084,29
16085,31
16086,32
16087,31
16088,30
16089,32
16090,31
16091,33
16092,32
16093,32
16094,33
16095,33
16096,33
16097,34
16098,34
16099,33
16100,34
16101,33
16102,33
16103,34
16104,34
16105,35
16106,34
16107,35
16108,34
16109,35
16110,35
16111,36
16112,36
16113,36
16114,36
16115,36
16116,35
16117,35
16118,36
16119,37
16120,36
16121,37
16122,37
16123,36
16124,36
16125,36
16126,37
16127,37
16128,36
16129,38
16130,39
16131,40
16132,42
16133,44
16134,45
16135,49
16136,49
16137,52
16138,54
16139,56
16140,57
16141,60
16142,61
16143,63
16144,65
16145,65
16146,67
16147,69
16148,69
16149,70
16150,72
16151,72
16152,73
16153,75
16154,75
16155,77
16156,78
16157,78
16158,80
16159,81
16160,81
16161,84
16162,87
16163,93
16164,102
16165,111
16166,120
16167,130
16168,138
16169,144
16170,153
16171,159
16172,164
16173,170
16174,174
16175,179
16176,182
16177,187
16178,190
16179,192
16180,194
16181,199
16182,202
16183,203
16184,205
16185,208
16186,209
16187,210
16188,213
16189,214
16190,215
16191,217
16192,218
16193,218
16194,219
16195,220
16196,218
16197,216
16198,212
16199,209
16200,205
16201,202
16202,199
16203,196
16204,194
16205,191
16206,189
16207,187
16208,185
16209,183
16210,182
16211,182
16212,179
16213,178
16214,177
16215,176
16216,175
16217,174
16218,174
16219,173
16220,172
16221,172
16222,171
16223,171
16224,171
16225,169
16226,168
16227,168
16228,168
16229,166
16230,163
16231,157
16232,152
16233,147
16234,143
16235,137
16236,134
16237,130
16238,126
16239,123
16240,121
16241,116
16242,114
16243,111
16244,110
16245,107
16246,105
16247,103
16248,101
16249,99
16250,98
16251,96
16252,95
16253,93
16254,92
16255,91
16256,90
16257,90
16258,88
16259,88
16260,87
16261,87
16262,88
16263,89
16264,92
16265,95
16266,100
16267,102
16268,106
16269,110
16270,112
16271,116
16272,120
16273,122
16274,124
16275,127
16276,128
16277,129
16278,132
16279,134
16280,135
16281,137
16282,137
16283,139
16284,140
16285,140
16286,143
16287,143
16288,144
16289,146
16290,145
16291,147
16292,147
16293,148
16294,149
16295,150
16296,153
16297,156
16298,160
16299,163
16300,167
16301,171
16302,173
16303,177
16304,179
16305,181
16306,185
16307,185
16308,188
16309,190
16310,191
16311,192
16312,193
16313,195
16314,196
16315,197
16316,197
16317,199
16318,200
16319,200
16320,201
16321,200
16322,202
16323,202
16324,204
16325,203
16326,204
16327,204
16328,203
16329,201
16330,199
16331,195
16332,189
16333,185
16334,180
16335,175
16336,171
16337,168
16338,163
16339,160
16340,157
16341,154
16342,152
16343,150
16344,148
16345,146
16346,144
16347,141
16348,140
16349,138
16350,137
16351,136
16352,135
16353,132
16354,132
16355,132
16356,129
16357,129
16358,129
16359,129
16360,128
16361,127
16362,127
16363,125
16364,123
16365,122
16366,121
16367,119
16368,118
16369,116
16370,114
16371,114
16372,113
16373,112
16374,111
16375,110
16376,110
16377,109
16378,109
16379,108
16380,107
16381,107
16382,105
16383,105
16384,104
16385,104
16386,103
16387,104
16388,104
16389,104
16390,103
16391,103
16392,101
16393,102
16394,101
16395,101
16396,100
16397,99
16398,98
16399,96
16400,96
16401,95
16402,94
16403,93
16404,92
16405,91
16406,90
16407,91
16408,89
16409,89
16410,87
16411,87
16412,87
16413,87
16414,85
16415,85
16416,84
16417,85
16418,84
16419,83
16420,84
16421,84
16422,83
16423,82
16424,81
16425,82
16426,81
16427,82
16428,80
16429,79
16430,77
16431,74
16432,71
16433,68
16434,67
16435,64
16436,62
16437,59
16438,57
16439,55
16440,53
16441,51
16442,50
16443,49
16444,48
16445,46
16446,45
16447,44
16448,43
16449,42
16450,42
16451,39
16452,41
16453,39
16454,39
16455,37
16456,38
16457,37
16458,36
16459,36
16460,35
16461,35
16462,35
16463,35
16464,35
16465,34
16466,35
16467,35
16468,35
16469,36
16470,36
16471,37
16472,37
16473,37
16474,37
16475,37
16476,38
16477,38
16478,38
16479,39
16480,39
16481,39
16482,39
16483,40
16484,38
16485,39
16486,38
16487,40
16488,40
16489,40
16490,40
16491,39
16492,40
16493,40
16494,42
16495,41
16496,43
16497,46
16498,50
16499,55
16500,60
16501,65
16502,70
16503,75
16504,80
16505,84
16506,89
16507,93
16508,96
16509,100
16510,104
16511,108
16512,110
16513,113
16514,116
16515,118
16516,122
16517,123
16518,125
16519,127
16520,129
16521,131
16522,133
16523,134
16524,135
16525,137
16526,138
16527,139
16528,141
16529,139
16530,139
16531,137
16532,137
16533,132
16534,131
16535,129
16536,127
16537,126
16538,124
16539,121
16540,121
16541,120
16542,119
16543,118
16544,117
16545,117
16546,115
16547,113
16548,113
16549,113
16550,111
16551,111
16552,110
16553,110
16554,110
16555,110
16556,109
16557,109
16558,109
16559,108
16560,108
16561,107
16562,107
16563,104
16564,102
16565,97
16566,93
16567,90
16568,88
16569,84
16570,80
16571,78
16572,76
16573,72
16574,70
16575,69
16576,67
16577,66
16578,64
16579,63
16580,61
16581,60
16582,60
16583,56
16584,55
16585,56
16586,54
16587,53
16588,53
16589,52
16590,52
16591,51
16592,50
16593,50
16594,49
16595,49
16596,49
16597,48
16598,51
16599,51
16600,52
16601,53
16602,53
16603,55
16604,54
16605,56
16606,56
16607,58
16608,58
16609,60
16610,61
16611,62
16612,62
16613,63
16614,64
16615,64
16616,65
16617,65
16618,65
16619,66
16620,65
16621,67
16622,67
16623,68
16624,68
16625,69
16626,69
16627,69
16628,70
16629,70
16630,71
16631,71
16632,73
16633,74
16634,76
16635,77
16636,79
16637,79
16638,80
16639,81
16640,83
16641,83
16642,84
16643,85
16644,85
16645,86
16646,87
16647,88
16648,87
16649,88
16650,89
16651,88
16652,89
16653,90
16654,92
16655,91
16656,92
16657,92
16658,93
16659,92
16660,92
16661,94
16662,93
16663,93
16664,92
16665,91
16666,90
16667,89
16668,88
16669,88
16670,86
16671,87
16672,85
16673,85
16674,84
16675,83
16676,83
16677,82
16678,82
16679,81
16680,82
16681,81
16682,81
16683,80
16684,80
16685,80
16686,80
16687,79
16688,79
16689,78
16690,78
16691,79
16692,78
16693,79
16694,78
16695,79
16696,79
16697,81
16698,83
16699,85
16700,87
16701,91
16702,92
16703,94
16704,97
16705,99
16706,100
16707,102
16708,103
16709,105
16710,106
16711,109
16712,110
16713,111
16714,112
16715,112
16716,113
16717,114
16718,115
16719,116
16720,117
16721,117
16722,118
16723,120
16724,120
16725,121
16726,120
16727,121
16728,122
16729,120
16730,121
16731,120
16732,120
16733,119
16734,119
16735,119
16736,117
16737,119
16738,118
16739,118
16740,117
16741,115
16742,116
16743,116
16744,116
16745,116
16746,115
16747,115
16748,115
16749,115
16750,114
16751,115
16752,114
16753,114
16754,114
16755,115
16756,114
16757,114
16758,113
16759,113
16760,114
16761,113
16762,112
16763,108
16764,105
16765,101
16766,96
16767,90
16768,86
16769,82
16770,79
16771,76
16772,72
16773,69
16774,67
16775,63
16776,61
16777,59
16778,57
16779,57
16780,54
16781,53
16782,50
16783,50
16784,48
16785,48
16786,46
16787,45
16788,44
16789,43
16790,43
16791,42
16792,41
16793,41
16794,40
16795,40
16796,39
16797,39
16798,39
16799,38
16800,38
16801,39
16802,40
16803,40
16804,40
16805,40
16806,40
16807,40
16808,39
16809,40
16810,40
16811,40
16812,39
16813,40
16814,39
16815,40
16816,40
16817,40
16818,40
16819,41
16820,40
16821,41
16822,40
16823,41
16824,40
16825,41
16826,41
16827,41
16828,41
16829,44
16830,45
16831,50
16832,56
16833,61
16834,67
16835,72
16836,77
16837,83
16838,88
16839,93
16840,97
16841,102
16842,105
16843,110
16844,114
16845,116
16846,119
16847,124
16848,126
16849,129
16850,132
16851,134
16852,136
16853,138
16854,140
16855,142
16856,144
16857,145
16858,147
16859,147
16860,148
16861,151
16862,151
16863,151
16864,151
16865,151
16866,151
16867,152
16868,152
16869,152
16870,151
16871,151
16872,152
16873,151
16874,152
16875,151
16876,152
16877,152
16878,152
16879,152
16880,153
16881,152
16882,153
16883,152
16884,152
16885,152
16886,153
16887,152
16888,153
16889,152
16890,153
16891,152
16892,153
16893,153
16894,153
16895,153
16896,151
16897,150
16898,147
16899,145
16900,142
16901,141
16902,139
16903,138
16904,134
16905,133
16906,132
16907,130
16908,129
16909,128
16910,127
16911,127
16912,125
16913,124
16914,123
16915,122
16916,121
16917,120
16918,119
16919,119
16920,118
16921,118
16922,118
16923,118
16924,116
16925,116
16926,117
16927,117
16928,117
16929,117
16930,118
16931,120
16932,123
16933,125
16934,126
16935,129
16936,132
16937,133
16938,135
16939,137
16940,138
16941,139
16942,141
16943,141
16944,143
16945,143
16946,145
16947,145
16948,145
16949,146
16950,147
16951,147
16952,148
16953,149
16954,150
16955,150
16956,150
16957,150
16958,151
16959,151
16960,152
16961,152
16962,151
16963,151
16964,149
16965,147
16966,145
16967,144
16968,143
16969,141
16970,140
16971,139
16972,138
16973,137
16974,136
16975,135
16976,134
16977,134
16978,133
16979,132
16980,131
16981,131
16982,130
16983,129
16984,129
16985,128
16986,128
16987,128
16988,128
16989,127
16990,127
16991,127
16992,127
16993,127
16994,126
16995,126
16996,125
16997,123
16998,121
16999,119
17000,118
17001,116
17002,115
17003,112
17004,112
17005,110
17006,110
17007,108
17008,107
17009,106
17010,105
17011,105
17012,104
17013,103
17014,102
17015,101
17016,100
17017,100
17018,99
17019,98
17020,98
17021,98
17022,96
17023,97
17024,97
17025,97
17026,96
17027,96
17028,96
17029,98
17030,102
17031,106
17032,111
17033,116
17034,120
17035,126
17036,130
17037,135
17038,139
17039,143
17040,146
17041,148
17042,151
17043,152
17044,156
17045,157
17046,160
17047,161
17048,162
17049,164
17050,166
17051,168
17052,169
17053,169
17054,171
17055,172
17056,173
17057,174
17058,174
17059,175
17060,176
17061,176
17062,176
17063,177
17064,176
17065,175
17066,172
17067,171
17068,171
17069,169
17070,169
17071,169
17072,167
17073,166
17074,166
17075,165
17076,165
17077,165
17078,163
17079,164
17080,164
17081,164
17082,162
17083,163
17084,162
17085,162
17086,162
17087,160
17088,162
17089,162
17090,161
17091,161
17092,161
17093,160
17094,160
17095,159
17096,155
17097,148
17098,142
17099,134
17100,126
17101,119
17102,112
17103,105
17104,98
17105,94
17106,89
17107,85
17108,81
17109,77
17110,74
17111,72
17112,69
17113,67
17114,63
17115,61
17116,59
17117,57
17118,55
17119,54
17120,52
17121,51
17122,49
17123,49
17124,47
17125,46
17126,46
17127,45
17128,44
17129,43
17130,42
17131,40
17132,39
17133,40
17134,38
17135,38
17136,36
17137,36
17138,34
17139,36
17140,35
17141,34
17142,33
17143,32
17144,32
17145,31
17146,30
17147,31
17148,31
17149,32
17150,30
17151,29
17152,29
17153,29
17154,30
17155,29
17156,28
17157,28
17158,27
17159,28
17160,27
17161,27
17162,26
17163,27
17164,26
17165,28
17166,28
17167,28
17168,29
17169,28
17170,28
17171,29
17172,29
17173,29
17174,31
17175,30
17176,32
17177,31
17178,32
17179,32
17180,33
17181,33
17182,34
17183,35
17184,34
17185,34
17186,34
17187,35
17188,36
17189,36
17190,36
17191,37
17192,36
17193,38
17194,37
17195,38
17196,37
17197,37
17198,37
17199,37
17200,37
17201,37
17202,36
17203,37
17204,37
17205,36
17206,37
17207,36
17208,36
17209,37
17210,36
17211,36
17212,36
17213,35
17214,36
17215,36
17216,36
17217,35
17218,36
17219,35
17220,36
17221,35
17222,35
17223,35
17224,35
17225,35
17226,33
17227,35
17228,35
17229,34
17230,36
17231,35
17232,35
17233,36
17234,36
17235,35
17236,36
17237,37
17238,37
17239,37
17240,38
17241,38
17242,38
17243,40
17244,40
17245,40
17246,39
17247,40
17248,39
17249,39
17250,39
17251,41
17252,40
17253,40
17254,40
17255,42
17256,41
17257,40
17258,41
17259,41
17260,41
17261,42
17262,42
17263,43
17264,44
17265,46
17266,48
17267,51
17268,52
17269,55
17270,57
17271,60
17272,61
17273,64
17274,65
17275,67
17276,68
17277,72
17278,72
17279,74
17280,76
17281,75
17282,77
17283,78
17284,79
17285,81
17286,82
17287,84
17288,84
17289,85
17290,86
17291,86
17292,88
17293,89
17294,88
17295,90
17296,90
17297,89
17298,88
17299,86
17300,85
17301,83
17302,83
17303,81
17304,81
17305,81
17306,79
17307,78
17308,76
17309,77
17310,76
17311,75
17312,75
17313,75
17314,73
17315,73
17316,70
17317,72
17318,71
17319,71
17320,70
17321,71
17322,71
17323,70
17324,70
17325,69
17326,69
17327,68
17328,69
17329,67
17330,69
17331,67
17332,67
17333,67
17334,67
17335,66
17336,66
17337,66
17338,66
17339,66
17340,65
17341,66
17342,65
17343,65
17344,65
17345,64
17346,65
17347,64
17348,63
17349,64
17350,64
17351,64
17352,63
17353,64
17354,62
17355,63
17356,63
17357,63
17358,63
17359,63
17360,64
17361,65
17362,67
17363,72
17364,80
17365,90
17366,101
17367,112
17368,121
17369,129
17370,139
17371,145
17372,152
17373,159
17374,164
17375,169
17376,175
17377,179
17378,182
17379,187
17380,190
17381,191
17382,196
17383,198
17384,201
17385,203
17386,205
17387,206
17388,209
17389,210
17390,211
17391,213
17392,214
17393,215
17394,216
17395,218
17396,220
17397,222
17398,226
17399,228
17400,230
17401,233
17402,235
17403,237
17404,239
17405,240
17406,242
17407,243
17408,244
17409,245
17410,246
17411,247
17412,248
17413,249
17414,249
17415,250
17416,251
17417,251
17418,252
17419,252
17420,253
17421,254
17422,253
17423,254
17424,254
17425,255
17426,255
17427,255
17428,255
17429,254
17430,252
17431,248
17432,243
17433,237
17434,231
17435,227
17436,222
17437,217
17438,212
17439,209
17440,204
17441,202
17442,199
17443,196
17444,194
17445,192
17446,190
17447,188
17448,185
17449,184
17450,182
17451,181
17452,180
17453,178
17454,177
17455,177
17456,174
17457,174
17458,173
17459,174
17460,173
17461,172
17462,171
17463,169
17464,167
17465,165
17466,162
17467,159
17468,157
17469,155
17470,153
17471,151
17472,149
17473,148
17474,147
17475,144
17476,144
17477,143
17478,142
17479,141
17480,140
17481,139
17482,137
17483,136
17484,137
17485,136
17486,135
17487,135
17488,134
17489,133
17490,133
17491,133
17492,131
17493,131
17494,132
17495,132
17496,131
17497,131
17498,131
17499,129
17500,129
17501,128
17502,128
17503,128
17504,127
17505,127
17506,126
17507,127
17508,126
17509,125
17510,125
17511,126
17512,125
17513,125
17514,123
17515,123
17516,125
17517,123
17518,124
17519,124
17520,123
17521,123
17522,123
17523,123
17524,123
17525,123
17526,122
17527,123
17528,122
17529,121
17530,119
17531,117
17532,112
17533,109
17534,107
17535,102
17536,100
17537,97
17538,94
17539,92
17540,89
17541,86
17542,86
17543,84
17544,83
17545,81
17546,80
17547,77
17548,76
17549,75
17550,73
17551,72
17552,72
17553,71
17554,69
17555,69
17556,68
17557,68
17558,67
17559,66
17560,65
17561,66
17562,64
17563,64
17564,64
17565,63
17566,63
17567,63
17568,64
17569,64
17570,64
17571,64
17572,63
17573,64
17574,64
17575,64
17576,63
17577,63
17578,64
17579,64
17580,65
17581,63
17582,65
17583,64
17584,64
17585,64
17586,64
17587,63
17588,64
17589,63
17590,65
17591,64
17592,65
17593,64
17594,64
17595,64
17596,64
17597,66
17598,67
17599,68
17600,70
17601,71
17602,73
17603,75
17604,76
17605,79
17606,78
17607,80
17608,80
17609,83
17610,84
17611,84
17612,87
17613,86
17614,88
17615,88
17616,89
17617,89
17618,89
17619,90
17620,92
17621,91
17622,93
17623,93
17624,92
17625,95
17626,94
17627,94
17628,95
17629,94
17630,93
17631,88
17632,84
17633,81
17634,78
17635,74
17636,71
17637,68
17638,65
17639,63
17640,60
17641,59
17642,56
17643,55
17644,53
17645,52
17646,50
17647,49
17648,48
17649,47
17650,45
17651,44
17652,44
17653,43
17654,42
17655,41
17656,40
17657,41
17658,38
17659,39
17660,39
17661,37
17662,37
17663,37
17664,35
17665,34
17666,33
17667,32
17668,32
17669,32
17670,32
17671,30
17672,31
17673,30
17674,28
17675,29
17676,28
17677,27
17678,29
17679,27
17680,27
17681,26
17682,27
17683,26
17684,26
17685,26
17686,25
17687,25
17688,25
17689,25
17690,25
17691,24
17692,24
17693,25
17694,23
17695,23
17696,25
17697,24
17698,24
17699,23
17700,25
17701,25
17702,26
17703,26
17704,27
17705,29
17706,29
17707,30
17708,31
17709,33
17710,33
17711,34
17712,35
17713,35
17714,36
17715,37
17716,38
17717,40
17718,39
17719,40
17720,40
17721,41
17722,42
17723,43
17724,43
17725,43
17726,44
17727,45
17728,45
17729,46
17730,48
17731,50
17732,52
17733,55
17734,59
17735,62
17736,66
17737,68
17738,71
17739,73
17740,74
17741,78
17742,79
17743,82
17744,83
17745,86
17746,88
17747,89
17748,92
17749,92
17750,94
17751,96
17752,97
17753,98
17754,99
17755,101
17756,102
17757,103
17758,104
17759,104
17760,106
17761,107
17762,107
17763,106
17764,107
17765,107
17766,106
17767,105
17768,105
17769,104
17770,102
17771,103
17772,102
17773,101
17774,100
17775,100
17776,100
17777,98
17778,100
17779,99
17780,99
17781,98
17782,97
17783,97
17784,98
17785,97
17786,97
17787,97
17788,96
17789,95
17790,96
17791,98
17792,96
17793,96
17794,96
17795,97
17796,97
17797,98
17798,99
17799,103
17800,104
17801,106
17802,108
17803,111
17804,112
17805,112
17806,115
17807,117
17808,117
17809,119
17810,120
17811,122
17812,123
17813,124
17814,124
17815,124
17816,125
17817,127
17818,127
17819,127
17820,128
17821,129
17822,129
17823,130
17824,131
17825,131
17826,130
17827,132
17828,132
17829,131
17830,132
17831,133
17832,132
17833,132
17834,131
17835,132
17836,132
17837,132
17838,131
17839,132
17840,132
17841,132
17842,132
17843,132
17844,131
17845,131
17846,132
17847,133
17848,132
17849,131
17850,131
17851,132
17852,132
17853,132
17854,132
17855,132
17856,133
17857,132
17858,133
17859,132
17860,132
17861,131
17862,131
17863,130
17864,127
17865,123
17866,120
17867,116
17868,113
17869,109
17870,106
17871,103
17872,101
17873,98
17874,96
17875,94
17876,92
17877,90
17878,88
17879,86
17880,86
17881,85
17882,82
17883,81
17884,79
17885,79
17886,78
17887,76
17888,76
17889,75
17890,75
17891,74
17892,73
17893,73
17894,73
17895,72
17896,72
17897,73
17898,74
17899,77
17900,78
17901,81
17902,83
17903,86
17904,88
17905,89
17906,91
17907,93
17908,95
17909,96
17910,98
17911,99
17912,100
17913,101
17914,102
17915,102
17916,103
17917,104
17918,106
17919,107
17920,108
17921,108
17922,109
17923,109
17924,110
17925,111
17926,111
17927,112
17928,113
17929,115
17930,120
17931,127
17932,134
17933,141
17934,147
17935,154
17936,159
17937,165
17938,170
17939,174
17940,178
17941,182
17942,185
17943,188
17944,190
17945,193
17946,195
17947,197
17948,198
17949,201
17950,203
17951,204
17952,205
17953,206
17954,208
17955,209
17956,210
17957,211
17958,212
17959,211
17960,212
17961,213
17962,212
17963,211
17964,206
17965,200
17966,194
17967,189
17968,183
17969,178
17970,173
17971,168
17972,163
17973,161
17974,156
17975,153
17976,149
17977,147
17978,144
17979,142
17980,140
17981,137
17982,134
17983,134
17984,132
17985,130
17986,128
17987,128
17988,126
17989,125
17990,124
17991,123
17992,123
17993,121
17994,121
17995,119
17996,117
17997,115
17998,110
17999,106
18000,102
18001,98
18002,95
18003,91
18004,87
18005,85
18006,82
18007,79
18008,77
18009,74
18010,73
18011,71
18012,70
18013,67
18014,66
18015,64
18016,63
18017,60
18018,59
18019,58
18020,57
18021,56
18022,56
18023,55
18024,54
18025,54
18026,53
18027,51
18028,52
18029,52
18030,51
18031,51
18032,53
18033,54
18034,55
18035,56
18036,58
18037,59
18038,59
18039,61
18040,61
18041,62
18042,64
18043,65
18044,66
18045,66
18046,67
18047,66
18048,67
18049,67
18050,70
18051,70
18052,70
18053,70
18054,71
18055,72
18056,73
18057,73
18058,73
18059,73
18060,73
18061,75
18062,75
18063,75
18064,75
18065,76
18066,76
18067,77
18068,79
18069,80
18070,80
18071,80
18072,81
18073,83
18074,83
18075,84
18076,83
18077,85
18078,85
18079,85
18080,87
18081,86
18082,87
18083,87
18084,87
18085,86
18086,88
18087,89
18088,89
18089,89
18090,88
18091,89
18092,89
18093,89
18094,90
18095,90
18096,90
18097,90
18098,90
18099,89
18100,89
18101,89
18102,89
18103,89
18104,89
18105,89
18106,89
18107,89
18108,89
18109,88
18110,89
18111,89
18112,90
18113,89
18114,89
18115,88
18116,88
18117,88
18118,88
18119,88
18120,87
18121,88
18122,88
18123,88
18124,88
18125,88
18126,88
18127,89
18128,89
18129,91
18130,91
18131,96
18132,100
18133,103
18134,107
18135,112
18136,116
18137,118
18138,123
18139,126
18140,128
18141,131
18142,134
18143,136
18144,138
18145,140
18146,141
18147,144
18148,144
18149,146
18150,147
18151,149
18152,150
18153,152
18154,153
18155,152
18156,155
18157,155
18158,155
18159,157
18160,157
18161,158
18162,158
18163,158
18164,156
18165,154
18166,153
18167,151
18168,149
18169,147
18170,147
18171,146
18172,145
18173,143
18174,143
18175,142
18176,141
18177,140
18178,141
18179,139
18180,138
18181,138
18182,137
18183,137
18184,136
18185,135
18186,136
18187,135
18188,135
18189,134
18190,134
18191,135
18192,134
18193,134
18194,133
18195,132
18196,131
18197,127
18198,122
18199,116
18200,111
18201,106
18202,101
18203,96
18204,91
18205,88
18206,83
18207,81
18208,78
18209,76
18210,72
18211,70
18212,67
18213,66
18214,62
18215,60
18216,60
18217,59
18218,57
18219,56
18220,55
18221,53
18222,52
18223,51
18224,51
18225,50
18226,49
18227,49
18228,47
18229,47
18230,47
18231,46
18232,47
18233,46
18234,48
18235,48
18236,48
18237,48
18238,48
18239,49
18240,50
18241,50
18242,50
18243,51
18244,51
18245,52
18246,51
18247,51
18248,53
18249,53
18250,53
18251,52
18252,53
18253,53
18254,53
18255,54
18256,54
18257,53
18258,54
18259,55
18260,54
18261,54
18262,55
18263,57
18264,59
18265,62
18266,65
